rank,uri,track_name,peak,prev,streak,artist_names
1,spotify:track:4uqJelb9THHmJ3OCohg4ZJ,Nosso Quadro,1,1,13,AgroPlay
2,spotify:track:3PH1nUysW7ybo3Yu8sqlPN,Seu Brilho Sumiu - Ao Vivo,2,2,13,Israel & Rodolffo
3,spotify:track:3mzbab4H0iZYkHggSEj0UX,Oi Balde - Ao Vivo,2,4,13,Zé Neto & Cristiano
4,spotify:track:51pxwIxDVCbFHW8oyJFQXD,Erro Gostoso - Ao Vivo,3,3,13,Simone Mendes
5,spotify:track:0redQHBfejmPUhonR5ppGC,Duas Três,5,5,13,Guilherme & Benuto
6,spotify:track:0JIYoXtJfORxI6gRpHv6ZW,Traumatizei - Ao Vivo Em Brasília,4,6,13,Henrique & Juliano
7,spotify:track:7IPEkUJsnWYNyBkK2i2FPj,Mágica - Ao Vivo,3,7,9,Hugo & Guilherme
8,spotify:track:4sqpSDnTrbS8v7RMNCUyqS,Não Vitalício (Nunca Mais) - Ao Vivo,5,8,13,Matheus & Kauan
9,spotify:track:0ZAL7RbP2FsM3rObV60o7T,Namorando Ou Não - Ao Vivo,9,10,12,Clayton & Romário
10,spotify:track:53PpijFATt35Zxfl6LTxoK,Leão,2,9,13,Marília Mendonça
11,spotify:track:0SCMVUZ21uYYB8cc0ScfbV,Bombonzinho - Ao Vivo,3,11,13,Israel & Rodolffo
12,spotify:track:4t6eam3rC9JoNFVkfOHK4s,Pátio do Posto - Ao Vivo,12,14,10,Zé Neto & Cristiano
13,spotify:track:7CUQQLRMIeSfa4m2uQcRHp,Rancorosa - Ao Vivo Em Brasília,12,12,10,Henrique & Juliano
14,spotify:track:1L7hWEc3tVjvmbw48ShktM,Desejo Imortal (It Must Have Been Love) - Ao Vivo,13,13,7,Gusttavo Lima
15,spotify:track:12YCtLHGk6tP6RbHDHflCs,Cartão Black,15,15,3,MC Caverinha
16,spotify:track:1nf1HJdTWXwf9XHQebGlOd,Quando Apaga A Luz - Ao Vivo,13,17,13,Gustavo Mioto
17,spotify:track:51FFbyL0PjkYtjXJQP0JoP,Saudade da Minha Vida - Ao Vivo,6,19,13,Gusttavo Lima
18,spotify:track:3o4wcB1Y6xC62eF02n9RSZ,ELA PIROU NA DODGE RAM,15,16,11,Luan Pereira
19,spotify:track:4ASA1PZyWGbuc4d9N8OAcF,Eu Gosto Assim - Ao Vivo,11,18,13,Gustavo Mioto
20,spotify:track:5aqwwgL4XOv2YJYwLiqKOZ,A Culpa É Nossa - Ao Vivo,12,20,13,Maiara & Maraisa
21,spotify:track:7DkhndGTKaqkFxxKN7XlAh,Manda um Oi - Ao Vivo,21,30,3,Guilherme & Benuto
22,spotify:track:0KXdSF0Poa57KOepZ3hKrh,Palhaça - Ao Vivo,16,22,13,Naiara Azevedo
23,spotify:track:4f0aDk7HX37SfzerfznYlr,Lapada Dela - Ao Vivo,23,26,11,Grupo Menos É Mais
24,spotify:track:7sopDXkuzXtHt8AQpdBxmT,DONA DE MIM,21,24,13,Ana Castela
