Unnamed: 0,track_id,artists,album_name,track_name,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre,artist_name,bpm,is_hit
,,,,Juanita la Chismosa,,,,0.761,0.606,,-4.686,,0.0376,0.652,0.0,0.281,0.956,,,,El Caribefunk,90.028,1.0
,,,,Disk Me,,,,0.761,0.61,,-5.856,,0.0447,0.141,0.0,0.124,0.29,,,,Pabllo Vittar,140.014,1.0
,,,,Apaga a Luz,,,,0.636,0.61,,-6.294,,0.0785,0.57,0.0,0.09,0.489,,,,Gloria Groove,105.049,1.0
,,,,Longe - Acústico,,,,0.434,0.22,,-9.359,,0.0356,0.911,0.0,0.117,0.307,,,,Lizandra,96.114,0.0
,,,,Onda,,,,0.653,0.624,,-7.907,,0.0367,0.142,1.55e-05,0.0997,0.562,,,,Mc Tha,95.018,0.0
,,,,Nervous (The Ooh Song) - Mark McCabe Remix,,,,0.645,0.819,,-7.418,,0.0402,0.244,0.000446,0.27,0.286,,,,Gavin James,105.043,0.0
,,,,Nervous - The Ooh Song: Mark McCabe Remix,,,,0.432,0.874,,-5.558,,0.0462,0.0732,6.14e-06,0.371,0.374,,,,Gavin James,103.85,1.0
,,,,I Took A Pill In Ibiza - Seeb Remix,,,,0.663,0.713,,-6.647,,0.112,0.0353,7.68e-06,0.0843,0.69,,,,Mike Posner,101.965,1.0
,,,,Destination Sunrise,,,,0.611,0.838,,-3.489,,0.0371,0.00189,0.0525,0.0892,0.431,,,,Bit Funk,107.988,0.0
,,,,Hacerlo de Nuevo,,,,0.81,0.801,,-5.667,,0.335,0.228,4.31e-06,0.102,0.504,,,,McKlopedia,88.083,1.0
,,,,Evapora,,,,0.69,0.707,,-4.789,,0.279,0.125,2.77e-06,0.237,0.677,,,,IZA,103.909,1.0
,,,,Combatchy (feat. MC Rebecca),,,,0.826,0.73,,-3.032,,0.0809,0.383,0.000374,0.0197,0.605,,,,Anitta,150.134,1.0
,,,,SENTADÃO,,,,0.68,0.869,,-1.94,,0.0589,0.178,0.0,0.223,0.924,,,,Pedro Sampaio,173.997,1.0
,,,,Ela É do Tipo (feat. Drake) - Remix,,,,0.576,0.524,,-5.428,,0.24,0.89,0.0,0.108,0.715,,,,MC Kevin o Chris,99.387,1.0
,,,,Vem Me Satisfazer,,,,0.862,0.561,,-5.703,,0.335,0.596,0.0,0.108,0.541,,,,MC Ingryd,99.864,1.0
,,,,R.I.P. (feat. Rita Ora & Anitta),,,,0.764,0.752,,-3.713,,0.0711,0.18,0.0,0.0701,0.698,,,,Sofia Reyes,100.066,1.0
,,,,Todo Lo Que Quieres Es Bailar - feat. Descemer Bueno,,,,0.733,0.834,,-6.544,,0.0477,0.347,1.81e-06,0.123,0.675,,,,Jorge Villamizar,103.031,1.0
,,,,Te Viví,,,,0.749,0.927,,-2.952,,0.0412,0.132,0.0,0.304,0.507,,,,Villamizar,108.958,1.0
,,,,La Rosa,,,,0.753,0.867,,-3.901,,0.0573,0.36,0.0,0.102,0.817,,,,Jorge Villamizar,107.95,0.0
,,,,Rosa,,,,0.687,0.673,,-4.078,,0.0771,0.449,0.0,0.0746,0.551,,,,Anitta,87.932,1.0
,,,,Get Mad,,,,0.718,0.964,,-9.058,,0.0839,0.00483,0.00485,0.83,0.487,,,,Tommy Mc,123.999,0.0
