rank,uri,track_name,peak,prev,streak,artist_names
1,spotify:track:1c4htMHiolERc0YJvZNdlc,Vai Lá Em Casa Hoje,1,1,8,George Henrique & Rodrigo
2,spotify:track:4qsOrxBv09HhNSpsgMRXdC,Esqueça-Me Se For Capaz,1,2,9,Marília Mendonça
3,spotify:track:3IMLoeLerS7TMpKjxUgAhx,Arranhão - Ao Vivo,1,3,9,Henrique & Juliano
4,spotify:track:3YvE7uo4ffseBoJPh8IhHp,Presepada,4,4,6,Marília Mendonça
5,spotify:track:14JKzKrJbPDflw8XyATMey,A Maior Saudade - Ao Vivo,5,8,9,Henrique & Juliano
6,spotify:track:5VTjBl3ddZEiG2LrH4VzyR,Toma Toma Vapo Vapo,6,7,5,Zé Felipe
7,spotify:track:053zWWZDziDJd3U94x8RuP,Todo Mundo Menos Você,2,5,9,Marília Mendonça
8,spotify:track:4fSHADbZbhpZCT9oJpxwbP,Ameaça,2,6,8,Paulo Pires
9,spotify:track:7MLCxrDoxcTRg1u3QAGE5a,Bloqueado - Ao Vivo,9,11,3,Gusttavo Lima
10,spotify:track:7pvrsbBKUQI2QmA74WCJa5,Ela e Ela,4,9,9,Zé Neto & Cristiano
11,spotify:track:2wG1R0uDFwyobcWzVssC1J,GALOPA,5,14,9,PEDRO SAMPAIO
12,spotify:track:0JdkDCdrhMOaeXjIZdeBXN,Ela me Falou Que Quer Rave,6,10,7,MC Levin
13,spotify:track:3agFBAMPiIvzfTh7a9Udm6,Nota de Repúdio - Ao Vivo,3,13,9,Gusttavo Lima
14,spotify:track:2RGIuYTsyyHoOCqW0krvNE,Coração Cachorro,2,12,9,Avine Vinny
15,spotify:track:72g37RoelSnovZakG5MwnF,Parada Louca,15,15,5,Mari Fernandez
16,spotify:track:1tYJnXtKLoWVIL4lZOouQG,Cê Tá Preparada - Ao Vivo,12,18,9,Tayrone
17,spotify:track:3ITkrUvAA6gzxer2UIom3P,Molhando o Volante,17,—,1,Jorge & Mateus
18,spotify:track:2ixi9HWJw5lnLDmRMsiCS5,Você Beberia Ou Não Beberia?,9,17,9,Zé Neto & Cristiano
19,spotify:track:4kGdnA7FzSVsXC29LPghej,Revoada No Colchão,5,16,9,Zé Felipe
20,spotify:track:1wdhj1r7aeWVDUl9d18YKu,Expectativa x Realidade,12,19,9,Matheus & Kauan
21,spotify:track:0tM4J8aID6qYZOE3e14sCj,Acordo - Ao Vivo,20,30,8,Henrique & Juliano
22,spotify:track:5SwyN9hzmWjBsINlif8li8,Ficha Limpa,9,20,9,Gusttavo Lima
23,spotify:track:48Ll1C6qAnP2UjnopQDh4a,Bala Love,8,21,9,Mc Anjim
24,spotify:track:1d7AtPeraWVsvI4U1YTHt1,Vestido Coladinho,24,26,9,Max e Luan
25,spotify:track:6fe5D0ivKnpXFMAnoSRjah,Localiza Aí BB,18,23,9,Vitor e Luan
26,spotify:track:2jwrYBGz7osKI31v50bS7b,Putariazinha,13,22,9,Felipe Amorim
27,spotify:track:2kJRlOyrxsy7Ot3c5TZ8Q6,Meu Pedaço de Pecado,11,24,9,João Gomes
28,spotify:track:0DsPj89zlY3Us7xb5cXK5h,"Trava na Pose, Chama no Zoom, Da um Close (feat. Mc Rennan)",6,25,9,DJ Patrick Muniz
29,spotify:track:7ARoqP7G8UYW8SyYPyPp7k,NO CHÃO NOVINHA,29,—,1,Anitta
30,spotify:track:79Wou8NwYEFzTyDQudjENF,Desbloqueado - Ao Vivo,13,28,9,Diego & Victor Hugo
31,spotify:track:6JIIejoN31NIn6BJsVS3cu,Oi Deus - Ao Vivo,24,27,7,Hugo & Guilherme
32,spotify:track:7xVSNhAUQhUIpwfR6lTOwA,Por Supuesto,16,35,8,Marina Sena
33,spotify:track:2PZmUFZGlUqkYJL0s0Cl6C,Dar uma Namorada - Ao Vivo,33,39,4,Israel & Rodolffo
34,spotify:track:28m65cMH7QXHzFnZSTtNHY,Não Sei o Que Lá,17,29,9,Marília Mendonça
35,spotify:track:77rIMl1WIrLf4ZDKFYZ4ji,Água Nos Zói - Ao Vivo,35,37,9,Clayton & Romário
