,id,artist_names,name,genres,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,artists_ids
67,spotify:track:0wRn3ggAY1fIupTaVigdza,"Mc Poze do Rodo, Bielzin, Mainstreet, MC Cabelinho, PL Quest, Neo Beats",A Cara do Crime (Nós Incomoda),"funk carioca,trap funk,trap carioca,trap brasileiro,funk consciente",0.288,0.623,302118.0,0.656,0.0,9,0.105,-3.662,0,0.229,112.823,5,0.576,"28ie4NNTa2VW2QV4Zray8M,2vWGxqWbGgmgxVDZ5CBvBP,25XJqeReVV38w0tR04GGBd,1WQBwwssN6r8DSjUlkyUGW,6J6U2JAv7LUF0cSQ98gpjM,6PERJZF7wohA034PAxDK0b"
68,spotify:track:78APwJSo30uWBB5PWROMNw,"Marília Mendonça, Maiara & Maraisa",Para de Me Chamar Pra Trair,"sertanejo universitario,sertanejo,arrocha,sertanejo pop",0.561,0.548,207251.0,0.506,0.0,0,0.076,-5.093,1,0.0292,79.053,4,0.525,"1yR65psqiazQpeM79CcGh8,59jlthNnbmim5l9tmNA7se"
69,spotify:track:6RgXU5moRK2kNovhLQV0Yq,"BK, Luccas Carlos, Nansy Silvvz, Gigantes",Músicas de amor nunca mais,"pop rap brasileiro,pop nacional,r&b brasileiro,brazilian hip hop",0.244,0.725,202899.0,0.585,0.0,5,0.11,-5.675,0,0.109,113.151,5,0.409,"1YOVBTvznjiDvtAj4ExHeo,5WFFFHVqeVk5tLuYh2KjQy,2eKpDydKIHp3fkST2ZDB8s,6IRQqK4ODeABKC4kLRoiHe"
70,spotify:track:4HD67byP5AqlOGuoMyUgyA,"Filipe Ret, Dallass, Honaiser, LODONI",Melhor Agora,"pop rap brasileiro,trap brasileiro",0.0174,0.705,121463.0,0.762,0.0,8,0.164,-5.15,1,0.0645,81.978,4,0.55,"7gJN8W0589FisSYJS17K54,4LAFtDzlQM89xov636hMVv,0PNcEYeVDBqbywI00Y3ANT,3S2rkkMBRzNz7urXkLjb6n"
71,spotify:track:5Yzb3sVRYO4kqHhy0iVs1K,"LUDMILLA, Felipe Araújo",Clichê (Participação especial de Felipe Araújo),"funk carioca,arrocha,pop nacional,pagode baiano,sertanejo universitario,funk rj,sertanejo,funk pop",0.439,0.674,190141.0,0.53,0.0,9,0.134,-4.955,1,0.106,177.998,4,0.228,"3CDoRporvSjdzTrm99a3gi,47uyFQHOD02S0lj9ptRpoB"
72,spotify:track:4kGdnA7FzSVsXC29LPghej,"Zé Felipe, Marcynho Sensação",Revoada No Colchão,"agronejo,forro,arrocha,sertanejo universitario,arrochadeira,sertanejo",0.231,0.704,153448.0,0.936,0.0,8,0.192,-2.714,1,0.058,170.063,4,0.96,"7cmuxPnXRJxwuYDHfbD8Eu,4dnPDc045bVjibyATxVUOs"
73,spotify:track:5i9QsbNUyVGw8n0K1Oakde,"MC L da Vinte, MC Luan da BS, Mc DB, MC Josh, MC Braz, MC Keven da VC","Set do Dj 2W, Vol. 2","funk carioca,funk bh,funk mtg,funk ostentacao,funk rj",0.457,0.775,360000.0,0.63,0.0,2,0.106,-1.268,0,0.121,86.307,5,0.628,"0lHB0Qc4pmD5RkTLlHeESo,1BrFcFtIp3ZqvuI5C0VcK3,2hKfWlZLozDVOkReXCYJXq,2sJi2UQrxTzhekQYGLxvT6,7htxZTR76qcXYJylEmkLiJ,5rgGEItdOwNLB079BDuHJt"
74,spotify:track:0E0OENqh3jaZ4VpDFTOLGj,"Mc Delux, DJ ABDO, CLUB DA DZ7",EU BEM QUE TE AVISEI - TU EMPINOU ELE PEI,"phonk brasileiro,funk mandelao,funk mtg",0.411,0.955,158769.0,0.659,0.00731,0,0.148,-3.531,0,0.382,129.962,4,0.495,"3l4fsEzoeabsET7ddv0lZW,5g1Ojx0MsvmNEjnVKGmHVw,0OYVtrqGQ97ub2QGLNbOql"
75,spotify:track:4can6ssapSsRCEbZZfYL8K,"Pineapple StormTv, Filipe Ret, Teto, Luiz Lins, Salve Malak, Borges, Budah, BIN, Marina Sena, Caio Luccas",Poesia Acústica 12 - Pra Sempre,"trap baiano,pop rap brasileiro,rap baixada fluminense,nova musica pernambucana,pop lgbtq+ brasileira,rap baiano,trap carioca,brazilian hip hop,musica capixaba,r&b brasileiro,trap brasileiro,rap pernambucano,rap capixaba",0.451,0.636,472174.0,0.665,0.0,11,0.338,-5.172,0,0.0503,91.976,4,0.374,"09U6hmCerKcIJrixubiBjm,7gJN8W0589FisSYJS17K54,68YeXpLt3jB7JHQS5ZjMGo,0hWRVPGWjaXcEvg8l65Tx0,7zxFc10N9BP2lg73b8cwZ0,6jBww4kwlSrjaNYP7AQPtX,08zSkHjCY3ypH4gdBVHWgO,1WXbiUMl1AT9Inb619xPUg,0nFdWpwl7h6fp3ADRyG14L,1a3fr7NdeBT4JlGj6YlbDL"
76,spotify:track:3p3iOpzsKOGMeNBaexBXXR,Luan Santana,ASSIM NASCE UM BÊBADO,"sertanejo universitario,sertanejo,arrocha",0.511,0.459,223374.0,0.78,0.0,2,0.323,-4.169,1,0.0935,92.358,4,0.507,3qvcCP2J0fWi0m0uQDUf6r
77,spotify:track:4A5NB5ygGvuN10h8bHp4pa,"Mc Kevin, MC Hariel, Dj Nene",Fogo na Pólvora,"funk ostentacao,funk paulista,funk carioca,funk consciente",0.816,0.741,234000.0,0.543,0.00978,10,0.0894,-7.672,0,0.0581,89.997,4,0.591,"5pBMkZNIlbGTH3hrsQJqAa,0pcoadNMmvrUyab1RxWBoV,5iR3NEmAFbIBa7v8y3fRbM"
78,spotify:track:68cPbG7hJnwDW9nPX1uQcX,"BIN, Mainstreet, Ajaxx",Saturno,"trap funk,trap brasileiro,rap baixada fluminense,trap carioca",0.704,0.694,186947.0,0.551,0.0,5,0.1,-5.929,1,0.0485,95.003,4,0.908,"1WXbiUMl1AT9Inb619xPUg,25XJqeReVV38w0tR04GGBd,0y7B2G0jNMGWyQJsOoRMUt"
79,spotify:track:4zsiMjB0794HztyqUkD3Zi,"Dilsinho, Henrique & Juliano",Sogra - Ao Vivo,"agronejo,pagode,arrocha,sertanejo universitario,pagode novo,sertanejo",0.555,0.52,177068.0,0.74,0.0,11,0.951,-7.185,1,0.0703,138.097,4,0.778,"4NUePmzDvCYqilXBFa91Hg,3p7PcrEHaaKLJnPUGOtRlT"
80,spotify:track:4jAIqgrPjKLTY9Gbez25Qb,Harry Styles,Lights Up,pop,0.0392,0.575,172213.0,0.621,0.0045,10,0.141,-8.165,0,0.032,101.987,4,0.27,6KImCVD70vtIoJWnq6nGn3
81,spotify:track:3UxbT06Mz8aTJbHYYIxwkI,Gusttavo Lima,Mundo de Ilusões - Ao Vivo,"agronejo,sertanejo universitario,sertanejo,arrocha",0.496,0.758,185781.0,0.925,0.0,0,0.379,-3.495,1,0.0548,142.008,4,0.775,7MiDcPa6UiV3In7lIM71IN
82,spotify:track:3RVylAtukXgF7xSXFn2OwA,Sorriso Maroto,O Impossível,"pagode,sertanejo universitario,pagode novo",0.79,0.596,177741.0,0.741,0.0,2,0.107,-5.873,1,0.0365,150.149,4,0.695,1fUSLFr4WUBx7joEcGwpvG
83,spotify:track:4nraNqonMyfc0U3o8VeXVu,"Alok, Zeeba, iRO",Ocean,"pop nacional,electro house,slap house",0.197,0.655,174002.0,0.684,0.0036,0,0.278,-5.18,1,0.0269,110.037,4,0.27,"0NGAZxHanS9e0iNHpR8f2W,7qPLO2XOUaRrRxkvLZ3AEK,3TNpNnN7Y8QhtJJnQ08YeF"
84,spotify:track:7o6mPqSSF4AqyoljLLfYz6,Israel & Rodolffo,Conselho - Ao Vivo,"agronejo,arrocha,sertanejo universitario,sertanejo pop,sertanejo",0.127,0.871,142413.0,0.629,0.0,6,0.74,-10.358,0,0.0745,127.023,4,0.689,41QLxRXlc2NwfJZkHGHKid
85,spotify:track:29Mwr4G1352Vh5xZU71DGJ,Luísa Sonza,Campo De Morango,"pop nacional,funk carioca",0.298,0.545,76396.0,0.872,0.0,1,0.0996,-5.108,1,0.139,102.154,5,0.782,4PzYKhC14sTJNEr0dzoo0d
86,spotify:track:1rfofaqEpACxVEHIZBJe6W,"Camila Cabello, Young Thug",Havana (feat. Young Thug),"trap,atl hip hop,rap,melodic rap,pop,dance pop,atl trap,gangster rap",0.184,0.765,217307.0,0.523,3.56e-05,2,0.132,-4.333,1,0.03,104.988,4,0.394,"4nDoRrQiYLoBzwC5BhVJzF,50co4Is1HCEo8bhOyUWKpn"
87,spotify:track:7dKqPh21HpsysZvRWyNeM1,Isadora Pompeo,Bênçãos Que Não Têm Fim (Counting My Blessings),brazilian gospel,0.521,0.422,209520.0,0.609,1.01e-05,1,0.112,-6.518,1,0.0375,113.067,4,0.31,0f59qYByNYzspwAr7huTSB
88,spotify:track:220QqE38Qrmyrtyd5xqB8i,Pabllo Vittar,Seu Crime,"funk carioca,pop nacional,pop lgbtq+ brasileira,dance pop,funk pop",0.0944,0.788,154941.0,0.667,2.68e-06,8,0.14,-5.215,0,0.0913,127.056,4,0.646,6tzRZ39aZlNqlUzQlkuhDV
89,spotify:track:5vdQUAFncALEH9EQvyAqIX,"DJ Jeeh FDC, MC LCKaiique, MC Celo BK, DJ Menezes, DJ Arana",Forte Forte de Lacoste - Pra Começar o Final de Semana,funk mtg,0.569,0.633,182769.0,0.589,8.04e-06,11,0.242,-0.678,0,0.519,81.889,3,0.649,"5lal0BjsooQ7ON4t7B73bp,74rzyUJxQzZ7YoSdsuzXvS,0nppFBXdpNggDY3LdjX29c,12ayBbABWnctytOKqQwMyr,22RXQj1gd5zEbcRjdxiJbu"
90,spotify:track:2PsrJc45N7xbFo2ZrL4bHD,"Veigh, Supernova Ent, Honaiser, Toledo, Nagalli, Bvga Beatz",Invisível pt.2,trap brasileiro,0.143,0.667,174556.0,0.486,0.0,1,0.385,-8.593,0,0.244,87.838,4,0.487,"4YqwRbMLqGHRHLS1w2ZKse,3prRKGJz16RRMRSIM97nHw,0PNcEYeVDBqbywI00Y3ANT,7I4OIWw3Zm4lUmt2QHnz30,6TPJK8tv3AKKSsw0lENTQk,7saGN6a32YNpiMPo2SWJxE"
91,spotify:track:3lCSd3WrJ3k0Cb2kkEceqw,"Paulo e Nathan, Guilherme & Benuto",Beija Eu Sem Amor - Ao Vivo,"agronejo,arrocha,sertanejo universitario,sertanejo pop,sertanejo",0.502,0.725,164417.0,0.818,0.0,11,0.365,-3.702,1,0.2,101.918,4,0.555,"3CGLLDfrPjF2FJ8HDCKMMv,6m6e7D2TnV0aYMllFFwMxu"
92,spotify:track:6npsMy4sqPy5oywywl2UJy,"Sorriso Maroto, Gloria Groove",Me Olha Nos Olhos / Futuro Prometido / Não Tem Perdão - Ao Vivo,"pagode,funk carioca,pop lgbtq+ brasileira,sertanejo universitario,pagode novo",0.657,0.424,401026.0,0.621,0.0,2,0.689,-7.169,1,0.0476,152.965,4,0.562,"1fUSLFr4WUBx7joEcGwpvG,7rXMvXRnWHaSwnVvPeUUfw"
93,spotify:track:4a5YIaK7qFu6T63GeYx1Ih,"BIN, Borges, L7NNON, Ajaxx",Quase uma Semana,"pop rap brasileiro,rap baixada fluminense,trap carioca,trap brasileiro,funk rj",0.104,0.814,259672.0,0.768,0.0,1,0.0646,-5.703,0,0.078,122.058,4,0.8,"1WXbiUMl1AT9Inb619xPUg,6jBww4kwlSrjaNYP7AQPtX,0JjPiLQNgAFaEkwoy56B1C,0y7B2G0jNMGWyQJsOoRMUt"
94,spotify:track:54FV2rMVwLusAVnzROB0c1,"Orochi, Caio Luccas, Pedro Lotto, Mainstreet, Galdino, Ribb",Mesma História,"trap funk,trap brasileiro,trap carioca,brazilian hip hop",0.594,0.464,163636.0,0.615,0.0,1,0.135,-5.943,0,0.164,70.047,4,0.486,"3rfM2cGqF6DB0kUyytMkXx,1a3fr7NdeBT4JlGj6YlbDL,23ot0eI6ByBW6LrlBfr2bm,25XJqeReVV38w0tR04GGBd,0WvTL8PecsD3VxRGuHdSxj,0QDtEwBuAbylERTOT4PntE"
95,spotify:track:0NBgyml7T0IvUNbXIkcSpH,"Xamã, Gustah, Neo Beats, Bagua Records",Malvadão 3,"pop rap brasileiro,trap brasileiro,brazilian hip hop",0.378,0.821,141770.0,0.609,0.0,6,0.136,-6.541,0,0.268,133.133,4,0.516,"5YwzDz4RJfTiMHS4tdR5Lf,0nzfP49X2nrzmmkwZf180L,6PERJZF7wohA034PAxDK0b,2450WxbFxHjnttFAv31zGk"
96,spotify:track:6juD9PQwAPvuXYIAE2gjhO,Henrique & Juliano,Volta Por Baixo - Ao Vivo,"agronejo,sertanejo universitario,sertanejo,arrocha",0.386,0.532,192632.0,0.769,0.0,10,0.942,-5.899,1,0.0501,123.413,4,0.463,3p7PcrEHaaKLJnPUGOtRlT
97,spotify:track:3vu864xi5Xis9VfOsJpmXu,LUDMILLA,Rainha da Favela,"funk carioca,pop nacional,pagode baiano,funk pop,funk rj",0.23,0.867,160905.0,0.67,0.00468,0,0.0889,-3.839,0,0.0438,135.064,4,0.891,3CDoRporvSjdzTrm99a3gi
98,spotify:track:2InUVOBY515umeuwdQtsQ4,Zé Neto & Cristiano,Esses Vícios,"agronejo,sertanejo universitario,sertanejo,arrocha",0.746,0.594,155588.0,0.597,0.0,0,0.143,-3.415,1,0.0389,109.848,4,0.804,487N2T9nIPEHrlTZLL3SQs
99,spotify:track:7as7OL7cmgFZDADgVjQZjz,Os Barões Da Pisadinha,Meia Noite (Ce Tem Meu Whatsapp) - Ao Vivo,"agronejo,arrocha,piseiro,sertanejo universitario,forro",0.346,0.658,189115.0,0.937,0.0,0,0.0609,-2.482,1,0.0476,168.034,4,0.96,5Lv2GUVwqmQBPwrTrxucE5
100,spotify:track:4Oun2ylbjFKMPTiaSbbCih,"Cardi B, Megan Thee Stallion",WAP (feat. Megan Thee Stallion),"r&b,houston rap,pop,rap,trap queen",0.0194,0.935,187541.0,0.454,0.0,1,0.0824,-7.509,1,0.375,133.073,4,0.357,"4kYSro6naA4h99UJvo89HB,181bsRPaVXVlUKXrxwZfHK"
101,spotify:track:3h3fui1QXImL2zRcs9v2Lc,Casa Worship,A Casa É Sua,brazilian gospel,0.322,0.327,562388.0,0.731,8.66e-06,8,0.267,-5.821,1,0.0398,132.76,4,0.0792,"4bqKmu3kRUl6X7pTl1CuVs,0d71FlLkqZzdpEQifcngQq,7Hy3BcTukq6HpDzVFrnJ8L"
102,spotify:track:3eCofNVG97J3lRyNhh0zPP,Luísa Sonza,Boa Menina,"pop nacional,funk carioca",0.033,0.819,147502.0,0.565,6.71e-06,5,0.0874,-5.87,1,0.0537,89.965,4,0.58,4PzYKhC14sTJNEr0dzoo0d
103,spotify:track:7zKqmAHGY8zm2UA4wT5ant,"Veigh, Toledo, Supernova Ent, Bvga Beatz",Perdoa Por Tudo Vida,trap brasileiro,0.439,0.715,160000.0,0.328,0.0,1,0.0848,-10.64,0,0.452,113.969,4,0.662,"4YqwRbMLqGHRHLS1w2ZKse,7I4OIWw3Zm4lUmt2QHnz30,3prRKGJz16RRMRSIM97nHw,7saGN6a32YNpiMPo2SWJxE"
104,spotify:track:18XOY618zQH4bFw3TgVT9L,"MC Cabelinho, Vinicin, Amorim, A.R, Palma, Felipe Rosa, Brutos, Bairro 13",VALHO NADA,"trap funk,trap brasileiro,funk consciente,trap carioca",0.529,0.754,217540.0,0.641,0.0,11,0.11,-4.216,0,0.0717,142.015,4,0.401,"1WQBwwssN6r8DSjUlkyUGW,5XEiZVyQHpIDjhkIBbpf2G,3FVZlbowUWV4h0nKFKVb0a,7KEZl3nvHOJaaLZUo1wLwc,5arfYeRczWtKre7ptGoEXp,3de56pt399CWcGlNa7kB5N,3Og0gjJyLFUdqIYzXxq6T6,2ippo8G3HMB1qEEJvkj8PT"
105,spotify:track:4uD7ypL7pDmOiMiVX6TCCa,Mc IG,3 Dias Virado,"funk consciente,funk paulista,funk carioca,funk mtg",0.0202,0.823,207158.0,0.474,0.0,2,0.201,-9.29,0,0.0503,95.05,4,0.833,2q9wk5fkeU2C9CgCKdh4AN
106,spotify:track:3wB81eGupHVv9W4mF9IsHh,MC Kevinho,Facilita,"funk ostentacao,funk carioca,sertanejo universitario,funk pop",0.0509,0.894,158769.0,0.551,0.0,1,0.106,-5.081,1,0.188,130.017,4,0.779,1mXAhKnZEdF6rotyyd4GBi
107,spotify:track:1vvcEHQdaUTvWt0EIUYcFK,"Kodak Black, NLE Choppa, Jimin, JVKE, Muni Long, Fast & Furious: The Fast Saga","Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long)","modern indie pop,miami hip hop,pov: indie,indie r&b,soundtrack,trap,florida rap,rap,melodic rap,singer-songwriter pop,florida drill,k-pop,trap latino,memphis hip hop",0.129,0.715,175802.0,0.681,0.0,10,0.152,-4.25,0,0.113,84.924,4,0.277,"46SHBwWsqBkxI7EeeBEQG7,0ErzCpIMyLcjPiwT4elrtZ,1oSPZhvZMIrWW5I41kPkkY,164Uj4eKjl6zTBKfJLFKKK,7tjVFCxJdwT4NdrTmjyjQ6,1lpOgw56wZLDa8gaP6bSIs"
108,spotify:track:1IfEBUFHQbv2E1W0867av9,Anne,Are baba,,0.606,0.81,200026.0,0.785,1.59e-06,1,0.159,-0.963,1,0.0556,149.944,4,0.913,3W3JovBaRZsYyIWY2FslWq
109,spotify:track:3smtwkthoDwPYDtxS3UrIk,"Mc Davi, Grupo Presença, Mc Paiva ZS, Gabb MC, MC Paulin da Capital, MC Cebezinho",Pagodeiro,"pagode,funk carioca,funk viral,funk paulista,funk mtg,pagode novo,funk consciente,funk rj",0.44,0.893,458667.0,0.554,0.0,11,0.107,-2.405,0,0.134,120.127,5,0.804,"1cYhx7ZOhYoVmnDPb9KMwo,0HvttROjoLimYVYCrt5bC9,0gHj4MPwwcZ8Zl9CY0hqT5,5qyPbwqvOEp7FvR1EeTQQ2,592JnViQ2tot63c1SbtgK2,5Dz2FizMLqV0Cr3c8uhEcF"
110,spotify:track:5DoYLtsVnNMcrgpMdEPOsI,"DJ Dozabri, DJ Arana, Silva Mc, MC Luiggi, Meno Saaint",É Só Um Lance Lero Lero,"funk mtg,funk mandelao",0.588,0.905,116308.0,0.713,3.66e-06,7,0.0981,-3.183,1,0.271,130.193,4,0.756,"06e0gXtUpvgPUZFrR2ywsg,22RXQj1gd5zEbcRjdxiJbu,7v4hw85pzG0M9kJHlBGsi3,3Ie7tlw7AZSqd9GNFjCRAP,6JX06TYY9weAIjfnzFWqZL"
111,spotify:track:62W2f0QOg20ufNjJQHqnkq,"Mc IG, MC Ryan SP, MC PH, DJ Glenner, DJ Oreia, Gabb MC, MC Bruno MS, MC GP, MC Rhamon, Mc Dena, TrapLaudo",Fernando de Noronha,"funk carioca,funk viral,funk paulista,funk mtg,funk consciente",0.599,0.653,468837.0,0.457,0.0,6,0.0738,-10.425,0,0.53,115.065,5,0.783,"2q9wk5fkeU2C9CgCKdh4AN,75i9GaW2MJUgt4BkdUnuUY,4PLdCloYxu2bMKfuuB9lI5,6XX6KGpomRDPmGGm7bofCK,1b8S7EPzdckRyIh0uSbOMI,5qyPbwqvOEp7FvR1EeTQQ2,7IOSPo9oGCLWtDEZtmxgTi,5s27i7oqhNWIcE4HeoVdq0,0DfaMTk8VkJ0aWFSyEtdwi,4J2dAJV1pnSqZIXUhN9615,39QiJaZ1HzRcpY9xlMKCsF"
112,spotify:track:5ffDENIdtByAZxHpuuj9li,"Veigh, Nick Nash, Wylo, Nagalli, Supernova Ent, Kaash Paige",Vida Chique,"trap brasileiro,contemporary r&b",0.557,0.597,210545.0,0.461,0.0,4,0.249,-6.686,0,0.389,106.609,4,0.553,"4YqwRbMLqGHRHLS1w2ZKse,03evdtQP9vcuqdDU6hOluN,59gFRpopXIytwMDYDggebp,6TPJK8tv3AKKSsw0lENTQk,3prRKGJz16RRMRSIM97nHw,0f2YkMXwFNJNSX7MymevKE"
113,spotify:track:2uUIYTeyhSDfjgWN4HCCOA,MC Marks,Cheiro de Riqueza,"funk consciente,funk paulista",0.121,0.722,153281.0,0.612,0.0,11,0.313,-7.538,0,0.124,127.796,4,0.625,"04QHNiih9ZesPvals6II1h,3mmlFKPzrG0ZGYneLDt1Y8,2XKAwrTieZHEnU6mgALhgN,1joea7bjTfUwH9ywyXGjgR"
114,spotify:track:7Gk5OrMYaMRtT2JmgJVAfk,"ANAVITÓRIA, Vitor Kley",Pupila,"pop lgbtq+ brasileira,nova mpb,pop nacional,folk brasileiro",0.401,0.716,202288.0,0.426,0.0,10,0.11,-9.576,1,0.128,88.794,4,0.434,"1sPg5EHuQXTMElpZ4iUgXe,4FGcERJWMg8ENOLixwF71U"
115,spotify:track:4X8ffwg6f9tW7Z4i7IDxhv,Class A,"Toda Noite (feat. Pk, IGOR, OIK, Mello, Neconbeat, DreamHou$e)","funk carioca,pop rap brasileiro,trap funk,brazilian hip hop,trap brasileiro",0.427,0.773,172478.0,0.619,0.0,1,0.115,-5.992,0,0.0743,127.952,3,0.317,"65ZLHgyZxmEMcWFyyeNkjF,6tWD8u5kp6Fab82ziFL3mH,4zCVTLvRnKYmkVyCxfV2ny,5e9fQ7H6ynkMPiZM2ADQDm,0FbOZwBS2giL3NOXLUoLQu,1B5n6jsxvFldc6Nq8Wx8VJ,5xYkM2vMrE23taj6tl7qkm"
116,spotify:track:59CnMc5PR9GdDFEVOpHSg9,"Dj W-Beatz, Ventura, Mc Rennan, MC Bruna Alves, MC BN, MC Rick","Rave do Papa - Deluxe (feat. Mc Rennan, MC Bruna Alves, MC BN & MC Rick) - Remix","funk carioca,phonk brasileiro,brega funk,funk bh,deboxe,funk mtg,rave funk,funk mandelao",0.504,0.804,203919.0,0.896,0.000154,7,0.0778,-2.814,0,0.298,132.986,4,0.636,"1359cXd992MwCyGCgbPDcS,0awYrHoDgY7bTDlAb3wGuF,6ZiGAU6TJQEyidFQ22eIOS,2Y3kRJYYun9lDcRMM7ulQg,1JYiyu6QtmtwjdFz3TEFTe,1mvpEXClANunyiHFtAXCxt"
117,spotify:track:1rgnBhdG2JDFTbYkYRZAku,Tones And I,Dance Monkey,australian pop,0.688,0.826,209755.0,0.593,0.000161,6,0.17,-6.401,0,0.0976,98.083,4,0.541,2NjfBq1NflQcKSeiDooVjY
118,spotify:track:3HjRNbYrOfKnbAav3fU5KL,"Tz da Coronel, Ariel Donato",No Love,"trap funk,trap brasileiro",0.142,0.616,180000.0,0.559,0.00909,10,0.0962,-9.086,0,0.132,95.3,3,0.496,"3lIU3RoZiHen1QXAQ3KQ9e,7H3XEvrS2PsNzM76MczgHJ,3YVxmhkewoRHu8WFgWlCb7"
119,spotify:track:6ufcuVInt0ocHrUimDjGlb,Beyoncé,PLASTIC OFF THE SOFA,"r&b,pop",0.14,0.618,254319.0,0.712,4.53e-06,1,0.575,-8.246,1,0.114,97.057,4,0.305,6vWDO969PvNqNYHIOW5v0m
120,spotify:track:3tpfnn4QoKrkzWW20UKili,"Mc Poze do Rodo, Orochi, Raffé, Ajaxx, DJ Nemo NTR",Tropa do Mantém,"trap brasileiro,funk carioca,brazilian hip hop",0.241,0.508,238209.0,0.648,0.0,9,0.0989,-5.641,1,0.167,134.107,4,0.653,"28ie4NNTa2VW2QV4Zray8M,3rfM2cGqF6DB0kUyytMkXx,0BMccF4OSgl180EzdVFY9m,0y7B2G0jNMGWyQJsOoRMUt,7LioJE25SJYNLAFe1Opar0"
121,spotify:track:0XkmeG97T4mtYlWRJcrxec,"StaySolidRocky, Lil Uzi Vert",Party Girl (Remix),"rage rap,philly rap,rap,melodic rap,hip hop",0.533,0.752,147673.0,0.375,0.0,6,0.175,-10.157,0,0.204,129.995,4,0.591,"1XLWox9w1Yvbodui0SRhUQ,4O15NlyKLIASxsJ0PrXPfz"
122,spotify:track:6VsvKPJ4xjVNKpI8VVZ3SV,Taylor Swift,invisible string,pop,0.838,0.653,252881.0,0.452,7.73e-05,4,0.108,-11.143,0,0.055,83.433,4,0.45,06HL4z0CvFAxyc27GXpf02
123,spotify:track:59KoLGYeBxZ11VUln2LBAL,Caio Luccas,Vitória Dobrada,"trap funk,trap brasileiro,musica triste brasileira",0.573,0.647,154839.0,0.642,0.0,3,0.218,-5.869,0,0.0838,154.988,4,0.691,"1a3fr7NdeBT4JlGj6YlbDL,4LAFtDzlQM89xov636hMVv,3lIU3RoZiHen1QXAQ3KQ9e,2BUCvMiMXfeacgCy3saqs6,5OvehyyUJ5edWaogL9o4Ka,3YVxmhkewoRHu8WFgWlCb7"
124,spotify:track:00ikK805fq2xrYmlCsbTQi,Jey,Como É Que Vamos Fazer?,,0.113,0.876,171537.0,0.803,0.0,1,0.0509,-4.266,1,0.14,98.014,4,0.68,6dS9sxlp4vf34zzi6TtQ8C
125,spotify:track:6YNCE5qtrTa7YcnAOAEsDQ,Lulu Santos,Apenas Mais uma de Amor,"pop nacional,brazilian rock,mpb",0.0563,0.39,218267.0,0.355,0.0,5,0.735,-13.509,1,0.0345,165.961,4,0.262,0A1oy7PC7fdzURgaLaWkL1
126,spotify:track:7JdZZfozlODQ08ATf8xIZ6,"Gustavo Mioto, Jorge & Mateus",Anti Amor - Ao Vivo,"sertanejo universitario,sertanejo,arrocha",0.463,0.643,165360.0,0.541,0.0,1,0.381,-8.786,1,0.0777,132.143,4,0.499,"1X6ORK7IekgmyjV6IFPszP,6i6NHBSzvzzqesHxEpyQqm"
127,spotify:track:6zL1L3AQ50x7qeQUbtXMpM,Os Barões Da Pisadinha,Quem me Colocou pra Beber - Ao Vivo,"agronejo,arrocha,piseiro,sertanejo universitario,forro",0.617,0.631,146509.0,0.942,1.03e-06,3,0.961,-1.576,0,0.0705,172.057,4,0.943,5Lv2GUVwqmQBPwrTrxucE5
128,spotify:track:0BSfQdCd5lZPgTQL70DsYV,MC Cabelinho,PRETA RARA,"trap funk,trap brasileiro,funk consciente",0.444,0.541,201388.0,0.501,6.11e-06,7,0.0914,-6.56,1,0.0457,152.038,4,0.5,"1WQBwwssN6r8DSjUlkyUGW,4XKaUDBk0BdRMqp2m06fXL,5arfYeRczWtKre7ptGoEXp"
129,spotify:track:4Em7Zf256lEl55HXkfrD7W,Piseiro do Barão,O Menino de Vó Vai Deixar Vovó,"forro,piseiro,arrochadeira",0.172,0.785,105239.0,0.865,0.0,1,0.0918,-2.26,1,0.0733,93.978,4,0.954,"3AQ1kwnzBdMEHNmkJOKHeA,0d1QBQ39OeRIO5jEqyYJmu"
130,spotify:track:1dVbxcUqGGEd9oBWUCwmfb,"Zé Felipe, Menor",Você Não Vale Nada,"agronejo,arrocha,sertanejo universitario,arrochadeira,sertanejo",0.347,0.593,215217.0,0.951,0.0,4,0.422,-3.898,0,0.209,183.879,4,0.756,"7cmuxPnXRJxwuYDHfbD8Eu,0By75sLZQ06mWyzNiSdLUB"
131,spotify:track:3COVZV6VRP4sdXiWTB1XTM,"Grupo Menos É Mais, Di Propósito, Vou Zuar",Pot-Pourri: Tempo de Aprender / Energia Surreal / Não Pedi Pra Me Apaixonar / Deixa Acontecer - Ao Vivo,"pagode,roda de samba,pagode novo",0.605,0.688,415916.0,0.878,0.0,2,0.833,-3.984,1,0.0634,102.025,4,0.884,"6vTqEFbTtTRJsuIpzZgjxi,2uSwBbWqsXgoMYQjynmwQ7,5x2zeeLVXEDaMHRaRmH3FD"
132,spotify:track:1NDxZ7cFAo481dtYWdrUnR,"Maggie Lindemann, Cheat Codes, CADE",Pretty Girl - Cheat Codes X CADE Remix,"pop dance,edm,alt z,dark pop,pop edm,pop",0.15,0.703,193613.0,0.868,0.132,7,0.104,-4.661,0,0.0291,121.03,4,0.733,"0uGk2czvcpWQA383Im6ajf,7DMveApC7UnC2NPfPvlHSU,0CEK8AzyeD5ZUdUloB6yQV"
