rank,uri,track_name,peak,prev,streak,artist_names
1,spotify:track:4ASA1PZyWGbuc4d9N8OAcF,Eu Gosto Assim - Ao Vivo,1,1,15,Gustavo Mioto
2,spotify:track:0oB3IBEhbmgTrL7mV0VnFq,Novinha do Onlyfans (Tchan Ran Tchan Tchan),2,3,9,Kadu Martins
3,spotify:track:1597vvneWf0zoQrg2D8yH6,Evoque Prata,1,2,9,MC MENOR HR
4,spotify:track:2K9kZpwD2CzTa6iiSYYOoO,Leão,4,13,4,Marília Mendonça
5,spotify:track:4o6v3Oooyt7HF20idztRD4,Bombonzinho - Ao Vivo,5,5,8,Israel & Rodolffo
6,spotify:track:7bhvRvE56NHBvedx0EeALS,Comunicação Falhou - Ao Vivo,1,7,36,Mari Fernandez
7,spotify:track:2hkwwmmLC90T8BQ7t3xufq,Roça Em Mim,7,8,7,Zé Felipe
8,spotify:track:77UrDaIQq6JZIJWeLgJaRf,Sereia,4,4,10,Orochi
9,spotify:track:2orGm2E68ODFYOURjaES62,Felina,2,6,15,WIU
10,spotify:track:1ELsaYdj2NlxLvkx9g24xZ,Haja Colírio (feat. Hugo & Guilherme) - Ao Vivo,6,9,26,Guilherme & Benuto
11,spotify:track:7nFvKgVumc9FcU97zGjjei,Coração de Gelo,11,14,5,WIU
12,spotify:track:3yHXEidSu4gYVRqKoI653O,Assunto Delicado - Ao Vivo,4,10,18,Guilherme & Benuto
13,spotify:track:2M4kQD87lKnAS9vFlb4Bez,Pactos - Ao Vivo,11,11,11,Matheus & Kauan
14,spotify:track:0XyPPyGes0omXppV5YE8gy,Gostosinha é Ela,6,12,23,Felipe Amorim
15,spotify:track:5t7E1z1kVtHyPxWNmUtXN4,Te Love - Ao Vivo,5,16,17,Kevi Jonny
16,spotify:track:2qmG7dokbGpDGD0T5wORWt,Balanço da Rede,2,20,42,Matheus Fernandes
17,spotify:track:6Ulh9GPYz6JKdv04qc3q2U,Dengo,1,19,35,João Gomes
18,spotify:track:6Hio4nlyWL2WBL8nYlbuGt,Agudo Mágico 3,18,35,2,MC K.K
19,spotify:track:7qoIhutxU269Zqo9PG5IOj,Poesia Acústica 13,1,15,16,Pineapple StormTv
20,spotify:track:1OZ4uv7OAP24Ix6j3vojLt,Casei Com a Putaria,3,17,22,Mc Paiva ZS
21,spotify:track:2m6ZDDrTvDQtKbwNFyI3r5,MAMA.CITA (hasta la vista),21,45,2,Luísa Sonza
22,spotify:track:4UldILPVpnZO69ffK4B9aA,Tubarão Te Amo,10,18,13,Dj LK da Escócia
23,spotify:track:6gyhp7IcNhTYzwlk8utsgP,Beijo de Glicose - Ao Vivo,11,21,17,Diego & Victor Hugo
24,spotify:track:3gCWngngUs1uojw33vrE8K,5 Regras - Ao Vivo,14,22,21,Jorge & Mateus
25,spotify:track:1dMyIigB6MDsfD3xuG6TbO,Média Boa - Ao Vivo,20,23,6,Felipe e Rodrigo
26,spotify:track:7HdWqZjUmIHK5B8zwPCRds,Áudio Que Te Entrega - Faixa Bônus,6,34,41,Leo Santana
27,spotify:track:4QWumyD2uwiePBBha9XBHI,No Ouvidinho,1,30,40,Felipe Amorim
28,spotify:track:7LUZT12r4xmwR1Kh8TJgjv,Ex dos Meus Sonhos - Ao Vivo,11,24,13,Gusttavo Lima
29,spotify:track:6Zw25LRLP0j0MsezDFIUM4,Mal Feito - Ao Vivo,6,27,51,Hugo & Guilherme
30,spotify:track:0dcHD9QhnWRA41zoLnC83X,X1,11,25,28,MC Cabelinho
31,spotify:track:4xxeEWGQNFQ6qehlnev5LS,Te Amo Demais,5,29,24,Marília Mendonça
32,spotify:track:4pzRxLzkLjnqnrOL0VMV5w,Não Fosse Tão Tarde - Ao Vivo,28,28,10,Wesley Safadão
33,spotify:track:4r2O8NHomHiJnFKqhYnqy1,Perdoou Nada - Ao Vivo,31,31,4,Israel & Rodolffo
34,spotify:track:5vC8UAOHeG95ehRzZChniB,Ai Preto,2,32,29,L7NNON
35,spotify:track:3DNhR7P04alm9S4JA6Llvg,Mó Viagem,25,37,5,Felipe Amorim
36,spotify:track:5DoYLtsVnNMcrgpMdEPOsI,É Só Um Lance Lero Lero,25,33,6,DJ Dozabri
37,spotify:track:2rtsT3CefzKc05JdAm8aQ5,Digo ou Não Digo - Ao Vivo,37,49,12,João Gomes
38,spotify:track:52EYWdjiulHaehpexuowyh,FOGO E GASOLINA,36,36,3,MC Cabelinho
39,spotify:track:2YAOJkRWy382bRMXaj48FP,Esse B.O é Meu - Ao Vivo,38,38,7,Guilherme & Benuto
40,spotify:track:7G2LNG0EDgU5IyeeP6pevW,Pode Apostar - Ao Vivo,40,46,8,Mari Fernandez
41,spotify:track:4PQ5AInr4YoBauth9YPduL,Ai Papai,41,88,3,Anitta
42,spotify:track:4NNZZXHgn9F3cCgC1YGmLl,Todo Seu - Ao Vivo,18,41,35,Jorge & Mateus
43,spotify:track:7AwVSKaQxpidrtYBerkHKk,Pipoco,5,44,27,Ana Castela
44,spotify:track:3ShKPhFkexrwl7WoyTtNND,Tchuco Nela,4,42,38,MC Rogerinho
45,spotify:track:4Dvkj6JhhA12EX05fT7y2e,As It Was,15,43,40,Harry Styles
46,spotify:track:7nwHsYxiuHo98dLI7UVkyn,A Culpa É Nossa - Ao Vivo,39,39,2,Maiara & Maraisa
47,spotify:track:2ryeIBjDGoVmvK45BmFXpM,Respeita Seu Ex,47,52,3,Mari Fernandez
48,spotify:track:4pjznsLeoyimnxGlVpmyJI,NÉ SEGREDO,15,26,15,MC Cabelinho
49,spotify:track:25rz3D4oroFC0GXm3xFXnG,Tem Cabaré Essa Noite,1,63,25,Nivaldo Marques
50,spotify:track:6gEOM9IEBzvTdbwNrSkBdC,Fala Mal de Mim - Ao Vivo,11,53,26,Gusttavo Lima
51,spotify:track:4cxQWmXmmbFoWvV8qipQTe,Perfeito Pra Ficar Sozinho - Ao Vivo,35,47,21,Murilo Huff
52,spotify:track:2HMbGPbGiqGaHXzFkQAmZI,Basiquinho - Ao Vivo,27,54,19,Matheus & Kauan
53,spotify:track:4nRa5qkXIfswPbt20rkslI,Debaixo do Cobertor,23,50,29,Felipe Amorim
