rank,uri,track_name,peak,prev,streak,artist_names
1,spotify:track:1OZ4uv7OAP24Ix6j3vojLt,Casei Com a Putaria,1,1,9,Mc Paiva ZS
2,spotify:track:1ELsaYdj2NlxLvkx9g24xZ,Haja Colírio (feat. Hugo & Guilherme) - Ao Vivo,2,3,12,Guilherme & Benuto
3,spotify:track:7AwVSKaQxpidrtYBerkHKk,Pipoco,1,2,15,Ana Castela
4,spotify:track:5vC8UAOHeG95ehRzZChniB,Ai Preto,2,5,13,L7NNON
5,spotify:track:5PSkF3QpVMlAx8U5Inxj39,Vento Forte,1,4,9,Mc Jacaré
6,spotify:track:4vWh6tEfcLzdvYWp2IlOJS,CORAÇÃO CIGANO - Ao Vivo,5,6,5,Luan Santana
7,spotify:track:4x5q5T5mhE1xvoCVXY6qrN,Melodia Alucinógena,6,7,7,DJ AK BR
8,spotify:track:0i4UV3HjjvsUuV3BajEXoD,Baile no Morro,1,8,13,MC Tairon
9,spotify:track:6gEOM9IEBzvTdbwNrSkBdC,Fala Mal de Mim - Ao Vivo,9,9,10,Gusttavo Lima
10,spotify:track:0jAAnWNbcHf6X1EXOtvOT7,Incendeia,8,10,9,MC Kevin o Chris
11,spotify:track:3gCWngngUs1uojw33vrE8K,5 Regras - Ao Vivo,11,20,6,Jorge & Mateus
12,spotify:track:4xxeEWGQNFQ6qehlnev5LS,Te Amo Demais,8,11,8,Marília Mendonça
13,spotify:track:6Zw25LRLP0j0MsezDFIUM4,Mal Feito - Ao Vivo,2,13,35,Hugo & Guilherme
14,spotify:track:4NNZZXHgn9F3cCgC1YGmLl,Todo Seu - Ao Vivo,10,12,19,Jorge & Mateus
15,spotify:track:2ykYxd8UGHOsdjP3Z5jSHh,Cheiro de Balada - Ao Vivo,15,17,6,Hugo & Guilherme
16,spotify:track:42nZBOwXNdO24Ml032bLBS,Gatilho - Ao Vivo,14,14,26,Matheus & Kauan
17,spotify:track:5PZAbR6JHYYV9xp5gv0XES,Bandido,1,15,13,Zé Felipe
18,spotify:track:2HMbGPbGiqGaHXzFkQAmZI,Basiquinho - Ao Vivo,18,33,6,Matheus & Kauan
19,spotify:track:4a0sqvCBo7aRIS4GzBQpnp,Kikando e Me Olhando,3,18,23,MC Braz
20,spotify:track:2qmG7dokbGpDGD0T5wORWt,Balanço da Rede,2,16,24,Matheus Fernandes
21,spotify:track:7qD2vjd3btuOgwpQPEY7ci,EU VOU COM CARINHO ELA QUER COM FORÇA,1,19,17,Mc Don Juan
22,spotify:track:6bwx7pcKJY05D9S6CVa1k6,Nem Namorado e Nem Ficante - Ao Vivo | Faixa Bônus,21,21,16,Israel & Rodolffo
23,spotify:track:7bhvRvE56NHBvedx0EeALS,Comunicação Falhou - Ao Vivo,23,24,16,Mari Fernandez
24,spotify:track:1K8AtBJXcdq5mywMnZuARP,Termina Comigo Antes,3,22,24,Gusttavo Lima
25,spotify:track:2TdOWHAolNaQx8gyRDVS1N,ERRO PLANEJADO - Ao Vivo,2,23,22,Luan Santana
26,spotify:track:4cxQWmXmmbFoWvV8qipQTe,Perfeito Pra Ficar Sozinho - Ao Vivo,26,27,6,Murilo Huff
27,spotify:track:4QWumyD2uwiePBBha9XBHI,No Ouvidinho,3,25,24,Felipe Amorim
28,spotify:track:3sd2p4kE7xQmFH3lPnFl6h,sentaDONA (Remix) s2,1,28,26,Davi Kneip
29,spotify:track:3jPp5Aukksz9Ir0gZy6lZM,Acabei de Terminar - Ao Vivo,24,29,20,Paulo e Nathan
30,spotify:track:7KWKWJnbGJ3Soag6Oopion,CACHORRINHAS,5,26,9,Luísa Sonza
