rank,uri,track_name,peak,prev,streak,artist_names
1,spotify:track:4uqJelb9THHmJ3OCohg4ZJ,Nosso Quadro,1,1,13,AgroPlay
2,spotify:track:12YCtLHGk6tP6RbHDHflCs,Cartão Black,2,2,3,MC Caverinha
3,spotify:track:3PH1nUysW7ybo3Yu8sqlPN,Seu Brilho Sumiu - Ao Vivo,2,3,13,Israel & Rodolffo
4,spotify:track:51pxwIxDVCbFHW8oyJFQXD,Erro Gostoso - Ao Vivo,3,4,13,Simone Mendes
5,spotify:track:0redQHBfejmPUhonR5ppGC,Duas Três,5,6,13,Guilherme & Benuto
6,spotify:track:3mzbab4H0iZYkHggSEj0UX,Oi Balde - Ao Vivo,4,8,13,Zé Neto & Cristiano
7,spotify:track:4hKLzFvNwHF6dPosGT30ed,Novo Balanço,7,23,2,Veigh
8,spotify:track:4sqpSDnTrbS8v7RMNCUyqS,Não Vitalício (Nunca Mais) - Ao Vivo,6,9,13,Matheus & Kauan
9,spotify:track:53PpijFATt35Zxfl6LTxoK,Leão,2,7,13,Marília Mendonça
10,spotify:track:0SCMVUZ21uYYB8cc0ScfbV,Bombonzinho - Ao Vivo,3,10,13,Israel & Rodolffo
11,spotify:track:0JIYoXtJfORxI6gRpHv6ZW,Traumatizei - Ao Vivo Em Brasília,4,11,13,Henrique & Juliano
12,spotify:track:3ktTWpYdXrYApH54cBo4Ap,Conexões de Máfia (feat. Rich The Kid),2,5,5,Matuê
13,spotify:track:2LTlykcdu0gwb7zcKneo2a,Melhor Só,10,12,9,KayBlack
14,spotify:track:4f0aDk7HX37SfzerfznYlr,Lapada Dela - Ao Vivo,14,14,12,Grupo Menos É Mais
15,spotify:track:3o4wcB1Y6xC62eF02n9RSZ,ELA PIROU NA DODGE RAM,12,13,11,Luan Pereira
16,spotify:track:0ZAL7RbP2FsM3rObV60o7T,Namorando Ou Não - Ao Vivo,14,15,12,Clayton & Romário
17,spotify:track:7nFvKgVumc9FcU97zGjjei,Coração de Gelo,7,16,13,WIU
18,spotify:track:7IPEkUJsnWYNyBkK2i2FPj,Mágica - Ao Vivo,11,17,9,Hugo & Guilherme
19,spotify:track:4ASA1PZyWGbuc4d9N8OAcF,Eu Gosto Assim - Ao Vivo,6,18,13,Gustavo Mioto
