rank,uri,track_name,peak,prev,streak,artist_names
1,spotify:track:1OZ4uv7OAP24Ix6j3vojLt,Casei Com a Putaria,1,2,8,Mc Paiva ZS
2,spotify:track:7AwVSKaQxpidrtYBerkHKk,Pipoco,1,1,13,Ana Castela
3,spotify:track:1ELsaYdj2NlxLvkx9g24xZ,Haja Colírio (feat. Hugo & Guilherme) - Ao Vivo,3,3,11,Guilherme & Benuto
4,spotify:track:5PSkF3QpVMlAx8U5Inxj39,Vento Forte,2,4,8,Mc Jacaré
5,spotify:track:4vWh6tEfcLzdvYWp2IlOJS,CORAÇÃO CIGANO - Ao Vivo,5,5,4,Luan Santana
6,spotify:track:5vC8UAOHeG95ehRzZChniB,Ai Preto,2,6,12,L7NNON
7,spotify:track:4x5q5T5mhE1xvoCVXY6qrN,Melodia Alucinógena,6,8,5,DJ AK BR
8,spotify:track:6gEOM9IEBzvTdbwNrSkBdC,Fala Mal de Mim - Ao Vivo,7,9,9,Gusttavo Lima
9,spotify:track:0i4UV3HjjvsUuV3BajEXoD,Baile no Morro,1,7,12,MC Tairon
10,spotify:track:4xxeEWGQNFQ6qehlnev5LS,Te Amo Demais,7,11,7,Marília Mendonça
11,spotify:track:0jAAnWNbcHf6X1EXOtvOT7,Incendeia,10,12,8,MC Kevin o Chris
12,spotify:track:4NNZZXHgn9F3cCgC1YGmLl,Todo Seu - Ao Vivo,8,13,18,Jorge & Mateus
13,spotify:track:6Zw25LRLP0j0MsezDFIUM4,Mal Feito - Ao Vivo,3,10,34,Hugo & Guilherme
14,spotify:track:42nZBOwXNdO24Ml032bLBS,Gatilho - Ao Vivo,14,14,25,Matheus & Kauan
15,spotify:track:2qmG7dokbGpDGD0T5wORWt,Balanço da Rede,1,15,23,Matheus Fernandes
16,spotify:track:2ykYxd8UGHOsdjP3Z5jSHh,Cheiro de Balada - Ao Vivo,16,16,5,Hugo & Guilherme
17,spotify:track:5PZAbR6JHYYV9xp5gv0XES,Bandido,1,17,12,Zé Felipe
18,spotify:track:3gCWngngUs1uojw33vrE8K,5 Regras - Ao Vivo,18,39,5,Jorge & Mateus
19,spotify:track:4a0sqvCBo7aRIS4GzBQpnp,Kikando e Me Olhando,4,18,22,MC Braz
20,spotify:track:7qD2vjd3btuOgwpQPEY7ci,EU VOU COM CARINHO ELA QUER COM FORÇA,2,19,16,Mc Don Juan
21,spotify:track:1K8AtBJXcdq5mywMnZuARP,Termina Comigo Antes,4,22,23,Gusttavo Lima
22,spotify:track:6bwx7pcKJY05D9S6CVa1k6,Nem Namorado e Nem Ficante - Ao Vivo | Faixa Bônus,22,23,15,Israel & Rodolffo
23,spotify:track:7bhvRvE56NHBvedx0EeALS,Comunicação Falhou - Ao Vivo,23,25,15,Mari Fernandez
24,spotify:track:4QWumyD2uwiePBBha9XBHI,No Ouvidinho,3,33,23,Felipe Amorim
25,spotify:track:2TdOWHAolNaQx8gyRDVS1N,ERRO PLANEJADO - Ao Vivo,2,20,21,Luan Santana
26,spotify:track:4cxQWmXmmbFoWvV8qipQTe,Perfeito Pra Ficar Sozinho - Ao Vivo,26,26,5,Murilo Huff
27,spotify:track:7KWKWJnbGJ3Soag6Oopion,CACHORRINHAS,5,21,8,Luísa Sonza
28,spotify:track:3jPp5Aukksz9Ir0gZy6lZM,Acabei de Terminar - Ao Vivo,24,24,18,Paulo e Nathan
29,spotify:track:3sd2p4kE7xQmFH3lPnFl6h,sentaDONA (Remix) s2,1,28,25,Davi Kneip
30,spotify:track:4Dvkj6JhhA12EX05fT7y2e,As It Was,16,31,23,Harry Styles
31,spotify:track:4NFkcqZ3jU2O9rgEbuluVn,Bafora o Lança - Remix,22,27,4,Mario Mc
32,spotify:track:2wSCalnGOnXdAJC0Fn8OUY,Vai Lá Em Casa Hoje,1,29,45,George Henrique & Rodrigo
33,spotify:track:3XF598RmEUF3XW4XKo1lyP,Meu Número - Ao Vivo,21,32,21,Hugo & Guilherme
34,spotify:track:3imzmQM2DPPVBLMiBBexRL,202,34,37,3,Kweller
35,spotify:track:2HMbGPbGiqGaHXzFkQAmZI,Basiquinho - Ao Vivo,35,50,5,Matheus & Kauan
36,spotify:track:5A35xC90Nk6tXmcOAOOavi,ABALO EMOCIONAL - Ao Vivo,6,35,31,Luan Santana
37,spotify:track:6bTdZ7xfKp3NqqADJ8HLyj,Vampiro,3,34,23,Matuê
38,spotify:track:3ITkrUvAA6gzxer2UIom3P,Molhando o Volante,8,36,39,Jorge & Mateus
39,spotify:track:3ShKPhFkexrwl7WoyTtNND,Tchuco Nela,9,30,19,MC Rogerinho
40,spotify:track:04vzhKfl5HtPEgrdZJCZ7L,Bagulho Louco,39,41,13,Mc Paiva ZS
41,spotify:track:4aoZBldNDVYmTwmeoI49ud,O Poder Dessa Garota,40,46,12,Mc Gabzin
