rank,uri,track_name,peak,prev,streak,artist_names
1,spotify:track:1OZ4uv7OAP24Ix6j3vojLt,Casei Com a Putaria,1,1,10,Mc Paiva ZS
2,spotify:track:1ELsaYdj2NlxLvkx9g24xZ,Haja Colírio (feat. Hugo & Guilherme) - Ao Vivo,2,2,13,Guilherme & Benuto
3,spotify:track:7AwVSKaQxpidrtYBerkHKk,Pipoco,1,3,15,Ana Castela
4,spotify:track:5vC8UAOHeG95ehRzZChniB,Ai Preto,2,5,14,L7NNON
5,spotify:track:4vWh6tEfcLzdvYWp2IlOJS,CORAÇÃO CIGANO - Ao Vivo,4,4,6,Luan Santana
6,spotify:track:4x5q5T5mhE1xvoCVXY6qrN,Melodia Alucinógena,6,7,7,DJ AK BR
7,spotify:track:5PSkF3QpVMlAx8U5Inxj39,Vento Forte,2,6,10,Mc Jacaré
8,spotify:track:0i4UV3HjjvsUuV3BajEXoD,Baile no Morro,1,8,14,MC Tairon
9,spotify:track:3gCWngngUs1uojw33vrE8K,5 Regras - Ao Vivo,9,10,7,Jorge & Mateus
10,spotify:track:6gEOM9IEBzvTdbwNrSkBdC,Fala Mal de Mim - Ao Vivo,7,9,11,Gusttavo Lima
11,spotify:track:6Zw25LRLP0j0MsezDFIUM4,Mal Feito - Ao Vivo,3,11,36,Hugo & Guilherme
12,spotify:track:4xxeEWGQNFQ6qehlnev5LS,Te Amo Demais,7,13,9,Marília Mendonça
13,spotify:track:0jAAnWNbcHf6X1EXOtvOT7,Incendeia,10,12,10,MC Kevin o Chris
14,spotify:track:4NNZZXHgn9F3cCgC1YGmLl,Todo Seu - Ao Vivo,8,14,20,Jorge & Mateus
15,spotify:track:2ykYxd8UGHOsdjP3Z5jSHh,Cheiro de Balada - Ao Vivo,15,15,7,Hugo & Guilherme
16,spotify:track:42nZBOwXNdO24Ml032bLBS,Gatilho - Ao Vivo,14,16,27,Matheus & Kauan
17,spotify:track:2HMbGPbGiqGaHXzFkQAmZI,Basiquinho - Ao Vivo,17,19,7,Matheus & Kauan
18,spotify:track:2qmG7dokbGpDGD0T5wORWt,Balanço da Rede,1,17,25,Matheus Fernandes
19,spotify:track:3yHXEidSu4gYVRqKoI653O,Assunto Delicado - Ao Vivo,19,36,4,Guilherme & Benuto
20,spotify:track:4a0sqvCBo7aRIS4GzBQpnp,Kikando e Me Olhando,4,20,24,MC Braz
21,spotify:track:7qD2vjd3btuOgwpQPEY7ci,EU VOU COM CARINHO ELA QUER COM FORÇA,2,23,18,Mc Don Juan
22,spotify:track:7bhvRvE56NHBvedx0EeALS,Comunicação Falhou - Ao Vivo,21,21,17,Mari Fernandez
23,spotify:track:6bwx7pcKJY05D9S6CVa1k6,Nem Namorado e Nem Ficante - Ao Vivo | Faixa Bônus,22,22,17,Israel & Rodolffo
24,spotify:track:5PZAbR6JHYYV9xp5gv0XES,Bandido,1,18,14,Zé Felipe
25,spotify:track:1K8AtBJXcdq5mywMnZuARP,Termina Comigo Antes,4,24,25,Gusttavo Lima
26,spotify:track:4cxQWmXmmbFoWvV8qipQTe,Perfeito Pra Ficar Sozinho - Ao Vivo,26,26,7,Murilo Huff
27,spotify:track:2TdOWHAolNaQx8gyRDVS1N,ERRO PLANEJADO - Ao Vivo,2,25,23,Luan Santana
28,spotify:track:7dG9DMiqxz365ItjlsRGMQ,Acabei de Terminar - Ao Vivo,24,28,20,Paulo e Nathan
29,spotify:track:04vzhKfl5HtPEgrdZJCZ7L,Bagulho Louco,29,38,15,Mc Paiva ZS
30,spotify:track:4Dvkj6JhhA12EX05fT7y2e,As It Was,16,30,25,Harry Styles
31,spotify:track:4QWumyD2uwiePBBha9XBHI,No Ouvidinho,3,27,25,Felipe Amorim
32,spotify:track:3sd2p4kE7xQmFH3lPnFl6h,sentaDONA (Remix) s2,1,31,27,Davi Kneip
33,spotify:track:2wSCalnGOnXdAJC0Fn8OUY,Vai Lá Em Casa Hoje,1,32,47,George Henrique & Rodrigo
34,spotify:track:3XF598RmEUF3XW4XKo1lyP,Meu Número - Ao Vivo,21,33,23,Hugo & Guilherme
35,spotify:track:7KWKWJnbGJ3Soag6Oopion,CACHORRINHAS,5,29,10,Luísa Sonza
36,spotify:track:3imzmQM2DPPVBLMiBBexRL,202,34,35,5,Kweller
37,spotify:track:3ITkrUvAA6gzxer2UIom3P,Molhando o Volante,8,39,41,Jorge & Mateus
38,spotify:track:6bTdZ7xfKp3NqqADJ8HLyj,Vampiro,3,37,25,Matuê
39,spotify:track:4NFkcqZ3jU2O9rgEbuluVn,Bafora o Lança - Remix,22,34,6,Mario Mc
40,spotify:track:6gyhp7IcNhTYzwlk8utsgP,Beijo de Glicose - Ao Vivo,40,43,3,Diego & Victor Hugo
