rank,uri,track_name,peak,prev,streak,artist_names
1,spotify:track:0fABszUFNbNq9IW503Gj8v,Tá OK,1,1,4,DENNIS
2,spotify:track:4uqJelb9THHmJ3OCohg4ZJ,Nosso Quadro,1,2,14,AgroPlay
3,spotify:track:3PH1nUysW7ybo3Yu8sqlPN,Seu Brilho Sumiu - Ao Vivo,2,3,14,Israel & Rodolffo
4,spotify:track:3mzbab4H0iZYkHggSEj0UX,Oi Balde - Ao Vivo,2,4,14,Zé Neto & Cristiano
5,spotify:track:51pxwIxDVCbFHW8oyJFQXD,Erro Gostoso - Ao Vivo,4,5,14,Simone Mendes
6,spotify:track:0redQHBfejmPUhonR5ppGC,Duas Três,5,7,14,Guilherme & Benuto
7,spotify:track:4hKLzFvNwHF6dPosGT30ed,Novo Balanço,6,6,5,Veigh
8,spotify:track:0JIYoXtJfORxI6gRpHv6ZW,Traumatizei - Ao Vivo Em Brasília,5,8,14,Henrique & Juliano
9,spotify:track:4sqpSDnTrbS8v7RMNCUyqS,Não Vitalício (Nunca Mais) - Ao Vivo,6,10,14,Matheus & Kauan
10,spotify:track:12YCtLHGk6tP6RbHDHflCs,Cartão Black,2,9,6,MC Caverinha
11,spotify:track:0SCMVUZ21uYYB8cc0ScfbV,Bombonzinho - Ao Vivo,3,11,14,Israel & Rodolffo
12,spotify:track:53PpijFATt35Zxfl6LTxoK,Leão,2,13,14,Marília Mendonça
13,spotify:track:4f0aDk7HX37SfzerfznYlr,Lapada Dela - Ao Vivo,12,12,14,Grupo Menos É Mais
14,spotify:track:1nf1HJdTWXwf9XHQebGlOd,Quando Apaga A Luz - Ao Vivo,14,17,14,Gustavo Mioto
15,spotify:track:4t6eam3rC9JoNFVkfOHK4s,Pátio do Posto - Ao Vivo,15,21,7,Zé Neto & Cristiano
16,spotify:track:7IPEkUJsnWYNyBkK2i2FPj,Mágica - Ao Vivo,10,15,12,Hugo & Guilherme
17,spotify:track:0ZAL7RbP2FsM3rObV60o7T,Namorando Ou Não - Ao Vivo,12,16,14,Clayton & Romário
18,spotify:track:3o4wcB1Y6xC62eF02n9RSZ,ELA PIROU NA DODGE RAM,13,14,14,Luan Pereira
19,spotify:track:745VUhm32odbxJI2q1rUMv,Ela Voltou de Perna Bamba,18,18,5,MC Guh SR
20,spotify:track:4ASA1PZyWGbuc4d9N8OAcF,Eu Gosto Assim - Ao Vivo,8,19,14,Gustavo Mioto
21,spotify:track:2LTlykcdu0gwb7zcKneo2a,Melhor Só,10,22,12,KayBlack
22,spotify:track:4zUFA8l78k4tCmoVuGtV8z,MEIO TERMO - Ao Vivo,22,45,2,Luan Santana
23,spotify:track:7CUQQLRMIeSfa4m2uQcRHp,Rancorosa - Ao Vivo Em Brasília,16,20,13,Henrique & Juliano
24,spotify:track:7DkhndGTKaqkFxxKN7XlAh,Manda um Oi - Ao Vivo,21,24,6,Guilherme & Benuto
25,spotify:track:3khLpwuyIjEOw8vfJ1oUIT,Papin,18,23,8,MC Kevin o Chris
26,spotify:track:7sopDXkuzXtHt8AQpdBxmT,DONA DE MIM,17,28,14,Ana Castela
27,spotify:track:5TtTijiNYtFc6ktQARjY30,Preferida,18,31,12,KayBlack
28,spotify:track:3ktTWpYdXrYApH54cBo4Ap,Conexões de Máfia (feat. Rich The Kid),6,25,8,Matuê
29,spotify:track:0KXdSF0Poa57KOepZ3hKrh,Palhaça - Ao Vivo,24,30,14,Naiara Azevedo
30,spotify:track:77BR4gaUAp3p0uA8UL6HT9,Não Para,29,33,14,Belle Kaffer
31,spotify:track:51FFbyL0PjkYtjXJQP0JoP,Saudade da Minha Vida - Ao Vivo,11,26,14,Gusttavo Lima
32,spotify:track:5aqwwgL4XOv2YJYwLiqKOZ,A Culpa É Nossa - Ao Vivo,19,29,14,Maiara & Maraisa
33,spotify:track:39xOREhViooEYFpmnKTdrl,Engana Dizendo Que Ama,27,27,5,Veigh
34,spotify:track:7nFvKgVumc9FcU97zGjjei,Coração de Gelo,12,32,14,WIU
