rank,uri,track_name,peak,prev,streak,artist_names
1,spotify:track:1K8AtBJXcdq5mywMnZuARP,Termina Comigo Antes,1,1,7,Gusttavo Lima
2,spotify:track:0sjhY8nPIm6cPOQfyUPmJe,ERRO PLANEJADO - Ao Vivo,2,2,5,Luan Santana
3,spotify:track:3sd2p4kE7xQmFH3lPnFl6h,sentaDONA (Remix) s2,1,4,9,Davi Kneip
4,spotify:track:6Zw25LRLP0j0MsezDFIUM4,Mal Feito - Ao Vivo,1,3,18,Hugo & Guilherme
5,spotify:track:4QWumyD2uwiePBBha9XBHI,No Ouvidinho,5,5,7,Felipe Amorim
6,spotify:track:5zNxUkUW9WiV5oyg6gh2wB,DANÇARINA,1,6,14,PEDRO SAMPAIO
7,spotify:track:6bTdZ7xfKp3NqqADJ8HLyj,Vampiro,5,7,7,Matuê
8,spotify:track:2qmG7dokbGpDGD0T5wORWt,Balanço da Rede,8,10,7,Matheus Fernandes
9,spotify:track:3ITkrUvAA6gzxer2UIom3P,Molhando o Volante,5,8,23,Jorge & Mateus
10,spotify:track:53RxHysDJ0cjugMcPymwja,ABALO EMOCIONAL - Ao Vivo,4,9,15,Luan Santana
11,spotify:track:6Lk3kU7JcQ5dZ7jbmhJzQN,Melhor Ser uma Saudade,11,11,16,Zé Neto & Cristiano
12,spotify:track:2wSCalnGOnXdAJC0Fn8OUY,Vai Lá Em Casa Hoje,1,12,30,George Henrique & Rodrigo
13,spotify:track:4SIBZgMomGFnrIWjmq7Np8,Desenrola Bate Joga de Ladin (feat. DJ Biel do Furduncinho),7,13,6,L7NNON
14,spotify:track:0NBgyml7T0IvUNbXIkcSpH,Malvadão 3,1,16,22,Xamã
15,spotify:track:7afaZ37wJJL6880z1NRgJS,Fim de Semana no Rio,13,15,7,Teto
16,spotify:track:14JKzKrJbPDflw8XyATMey,A Maior Saudade - Ao Vivo,7,18,31,Henrique & Juliano
17,spotify:track:3ShKPhFkexrwl7WoyTtNND,Tchuco Nela,17,32,3,MC Rogerinho
