rank,uri,track_name,peak,prev,streak,artist_names
1,spotify:track:2uhw2oYbugGJbn10wipNX5,Novidade na Área,1,2,5,Mc Livinho
2,spotify:track:0fABszUFNbNq9IW503Gj8v,Tá OK,1,1,9,DENNIS
3,spotify:track:0U9CZWq6umZsN432nh3WWT,"Gol Bolinha, Gol Quadrado 2",3,3,6,Mc Pedrinho
4,spotify:track:4uqJelb9THHmJ3OCohg4ZJ,Nosso Quadro,1,4,25,AgroPlay
5,spotify:track:4Z2i41GDQyu3KRpBavEnyR,Solteiro Forçado - Boiadeira Internacional,5,5,3,Ana Castela
6,spotify:track:1mimc5QiUuwmVYdXkWvgOQ,MOLETOM,6,8,4,Luan Pereira
7,spotify:track:3PH1nUysW7ybo3Yu8sqlPN,Seu Brilho Sumiu - Ao Vivo,2,6,21,Israel & Rodolffo
8,spotify:track:51pxwIxDVCbFHW8oyJFQXD,Erro Gostoso - Ao Vivo,3,7,26,Simone Mendes
9,spotify:track:0redQHBfejmPUhonR5ppGC,Duas Três,4,9,24,Guilherme & Benuto
10,spotify:track:4xAGuRRKOgoaZbMGdmTD3N,Oi Balde - Ao Vivo,3,10,23,Zé Neto & Cristiano
11,spotify:track:4zUFA8l78k4tCmoVuGtV8z,MEIO TERMO - Ao Vivo,9,12,7,Luan Santana
12,spotify:track:4f0aDk7HX37SfzerfznYlr,Lapada Dela - Ao Vivo,11,11,19,Grupo Menos É Mais
13,spotify:track:4hKLzFvNwHF6dPosGT30ed,Novo Balanço,7,14,10,Veigh
14,spotify:track:1Vy9Wn5sbiduZKBqBlH3Mc,Ballena,14,39,2,Vulgo FK
15,spotify:track:0bfJWhn3r3UQBF8WYKWT4K,"Vai Novinha Ah, Ah, Ah / Citação: O Chêro Da Carolina",8,16,5,Dyamante DJ
16,spotify:track:0JIYoXtJfORxI6gRpHv6ZW,Traumatizei - Ao Vivo Em Brasília,5,13,25,Henrique & Juliano
17,spotify:track:4pWsXhLUdtBKlw9npIXZAl,Halls na Língua,17,17,5,Kadu Martins
18,spotify:track:4sqpSDnTrbS8v7RMNCUyqS,Não Vitalício (Nunca Mais) - Ao Vivo,6,15,25,Matheus & Kauan
