rank,uri,track_name,peak,prev,streak,artist_names
1,spotify:track:4qsOrxBv09HhNSpsgMRXdC,Esqueça-Me Se For Capaz,1,1,7,Marília Mendonça
2,spotify:track:1c4htMHiolERc0YJvZNdlc,Vai Lá Em Casa Hoje,2,2,6,George Henrique & Rodrigo
3,spotify:track:4u06FbRh6FvV2FQZkouzCw,Arranhão - Ao Vivo,2,3,7,Henrique & Juliano
4,spotify:track:4fSHADbZbhpZCT9oJpxwbP,Ameaça,2,4,6,Paulo Pires
5,spotify:track:053zWWZDziDJd3U94x8RuP,Todo Mundo Menos Você,3,5,7,Marília Mendonça
6,spotify:track:3YvE7uo4ffseBoJPh8IhHp,Presepada,6,8,4,Marília Mendonça
7,spotify:track:2RGIuYTsyyHoOCqW0krvNE,Coração Cachorro,1,6,7,Avine Vinny
8,spotify:track:5VTjBl3ddZEiG2LrH4VzyR,Toma Toma Vapo Vapo,8,13,3,Zé Felipe
9,spotify:track:2wG1R0uDFwyobcWzVssC1J,GALOPA,6,7,7,PEDRO SAMPAIO
10,spotify:track:7pvrsbBKUQI2QmA74WCJa5,Ela e Ela,4,10,7,Zé Neto & Cristiano
11,spotify:track:5Q0ZnQjk4lQpScX7ujswun,A Maior Saudade - Ao Vivo,6,12,7,Henrique & Juliano
12,spotify:track:0JdkDCdrhMOaeXjIZdeBXN,Ela me Falou Que Quer Rave,8,9,5,MC Levin
13,spotify:track:3agFBAMPiIvzfTh7a9Udm6,Nota de Repúdio - Ao Vivo,3,14,7,Gusttavo Lima
14,spotify:track:4kGdnA7FzSVsXC29LPghej,Revoada No Colchão,4,11,7,Zé Felipe
15,spotify:track:72g37RoelSnovZakG5MwnF,Parada Louca,15,37,3,Mari Fernandez
16,spotify:track:2jwrYBGz7osKI31v50bS7b,Putariazinha,10,16,7,Felipe Amorim
17,spotify:track:1tYJnXtKLoWVIL4lZOouQG,Cê Tá Preparada - Ao Vivo,15,20,7,Tayrone
18,spotify:track:2ixi9HWJw5lnLDmRMsiCS5,Você Beberia Ou Não Beberia?,9,18,7,Zé Neto & Cristiano
19,spotify:track:1wdhj1r7aeWVDUl9d18YKu,Expectativa x Realidade,16,22,7,Matheus & Kauan
20,spotify:track:0DsPj89zlY3Us7xb5cXK5h,"Trava na Pose, Chama no Zoom, Da um Close (feat. Mc Rennan)",6,17,7,DJ Patrick Muniz
