rank,uri,track_name,peak,prev,streak,artist_names
1,spotify:track:4uqJelb9THHmJ3OCohg4ZJ,Nosso Quadro,1,1,12,AgroPlay
2,spotify:track:3mzbab4H0iZYkHggSEj0UX,Oi Balde - Ao Vivo,2,2,10,Zé Neto & Cristiano
3,spotify:track:3PH1nUysW7ybo3Yu8sqlPN,Seu Brilho Sumiu - Ao Vivo,3,5,8,Israel & Rodolffo
4,spotify:track:51pxwIxDVCbFHW8oyJFQXD,Erro Gostoso - Ao Vivo,4,8,13,Simone Mendes
5,spotify:track:2K9kZpwD2CzTa6iiSYYOoO,Leão,1,3,13,Marília Mendonça
6,spotify:track:4sqpSDnTrbS8v7RMNCUyqS,Não Vitalício (Nunca Mais) - Ao Vivo,5,7,12,Matheus & Kauan
7,spotify:track:0JIYoXtJfORxI6gRpHv6ZW,Traumatizei - Ao Vivo Em Brasília,4,4,12,Henrique & Juliano
8,spotify:track:5v8EhStRWlvoY2qbcZR5R2,Mágica - Ao Vivo,6,6,4,Hugo & Guilherme
9,spotify:track:0redQHBfejmPUhonR5ppGC,Duas Três,7,10,11,Guilherme & Benuto
10,spotify:track:0ZAL7RbP2FsM3rObV60o7T,Namorando Ou Não - Ao Vivo,10,11,7,Clayton & Romário
11,spotify:track:0SCMVUZ21uYYB8cc0ScfbV,Bombonzinho - Ao Vivo,2,9,13,Israel & Rodolffo
12,spotify:track:2LTlykcdu0gwb7zcKneo2a,Melhor Só,12,13,4,KayBlack
13,spotify:track:7CUQQLRMIeSfa4m2uQcRHp,Rancorosa - Ao Vivo Em Brasília,11,12,5,Henrique & Juliano
14,spotify:track:7CJJ7JC3kj9XdweWTvfVhX,Vacilão,2,14,6,Zé Felipe
15,spotify:track:1L7hWEc3tVjvmbw48ShktM,Desejo Imortal (It Must Have Been Love) - Ao Vivo,15,29,2,Gusttavo Lima
16,spotify:track:22sAwsBH0NoNJXnrBenQuO,Sem Aliança no Dedo,6,15,11,MC Xenon
17,spotify:track:51FFbyL0PjkYtjXJQP0JoP,Saudade da Minha Vida - Ao Vivo,8,16,13,Gusttavo Lima
18,spotify:track:6cZqw8wIrMsFxCNMzLRbNU,Metade De Mim - Ao Vivo,11,17,8,Hugo & Guilherme
19,spotify:track:1nf1HJdTWXwf9XHQebGlOd,Quando Apaga A Luz - Ao Vivo,10,19,13,Gustavo Mioto
20,spotify:track:156LKAN2oh16qflL5oz4tO,Os Bico Tão Se Perguntando (Let’s Go 3),20,48,2,MC PH
21,spotify:track:4ASA1PZyWGbuc4d9N8OAcF,Eu Gosto Assim - Ao Vivo,3,18,13,Gustavo Mioto
22,spotify:track:2BlFIe0712LBUtTHxbqjme,Love Gostosinho - Ao Vivo,13,20,13,NATTAN
23,spotify:track:5aqwwgL4XOv2YJYwLiqKOZ,A Culpa É Nossa - Ao Vivo,5,21,13,Maiara & Maraisa
24,spotify:track:3o4wcB1Y6xC62eF02n9RSZ,ELA PIROU NA DODGE RAM,22,22,5,Luan Pereira
25,spotify:track:2M4kQD87lKnAS9vFlb4Bez,Pactos - Ao Vivo,5,26,13,Matheus & Kauan
26,spotify:track:5y7yYXNSsT89A27DQxbmUL,Covardia,25,25,4,Wesley Safadão
27,spotify:track:18yZLabAj1liqEUcgxDgeJ,Perdoou Nada - Ao Vivo,6,24,13,Israel & Rodolffo
28,spotify:track:7nFvKgVumc9FcU97zGjjei,Coração de Gelo,7,27,13,WIU
29,spotify:track:5TtTijiNYtFc6ktQARjY30,Preferida,29,36,4,KayBlack
30,spotify:track:5WsM6qhZzRSD3oKbtorxzD,Aquecimento Senta Senta Suave,14,23,7,MC Kevin o Chris
