rank,uri,track_name,peak,prev,streak,artist_names
1,spotify:track:4uqJelb9THHmJ3OCohg4ZJ,Nosso Quadro,1,1,7,AgroPlay
2,spotify:track:2K9kZpwD2CzTa6iiSYYOoO,Leão,1,2,10,Marília Mendonça
3,spotify:track:3mzbab4H0iZYkHggSEj0UX,Oi Balde - Ao Vivo,3,3,5,Zé Neto & Cristiano
4,spotify:track:0JIYoXtJfORxI6gRpHv6ZW,Traumatizei - Ao Vivo Em Brasília,4,4,7,Henrique & Juliano
5,spotify:track:0SCMVUZ21uYYB8cc0ScfbV,Bombonzinho - Ao Vivo,2,5,10,Israel & Rodolffo
6,spotify:track:22sAwsBH0NoNJXnrBenQuO,Sem Aliança no Dedo,5,6,6,MC Xenon
7,spotify:track:0redQHBfejmPUhonR5ppGC,Duas Três,6,7,6,Guilherme & Benuto
8,spotify:track:4sqpSDnTrbS8v7RMNCUyqS,Não Vitalício (Nunca Mais) - Ao Vivo,7,8,7,Matheus & Kauan
9,spotify:track:6cZqw8wIrMsFxCNMzLRbNU,Metade De Mim - Ao Vivo,9,11,3,Hugo & Guilherme
10,spotify:track:3PH1nUysW7ybo3Yu8sqlPN,Seu Brilho Sumiu - Ao Vivo,10,16,3,Israel & Rodolffo
11,spotify:track:51pxwIxDVCbFHW8oyJFQXD,Erro Gostoso - Ao Vivo,11,15,8,Simone Mendes
12,spotify:track:51FFbyL0PjkYtjXJQP0JoP,Saudade da Minha Vida - Ao Vivo,8,9,8,Gusttavo Lima
13,spotify:track:4ASA1PZyWGbuc4d9N8OAcF,Eu Gosto Assim - Ao Vivo,3,10,10,Gustavo Mioto
14,spotify:track:5WsM6qhZzRSD3oKbtorxzD,Aquecimento Senta Senta Suave,14,95,2,MC Kevin o Chris
16,spotify:track:1nf1HJdTWXwf9XHQebGlOd,Quando Apaga A Luz - Ao Vivo,10,17,9,Gustavo Mioto
17,spotify:track:7nwHsYxiuHo98dLI7UVkyn,A Culpa É Nossa - Ao Vivo,5,14,10,Maiara & Maraisa
18,spotify:track:1jHgfC8T5KxUyC5Ldw6lk9,Zona De Perigo,1,13,8,Leo Santana
19,spotify:track:18yZLabAj1liqEUcgxDgeJ,Perdoou Nada - Ao Vivo,7,20,10,Israel & Rodolffo
20,spotify:track:7CJJ7JC3kj9XdweWTvfVhX,Vacilão,20,—,1,Zé Felipe
21,spotify:track:0ZAL7RbP2FsM3rObV60o7T,Namorando Ou Não - Ao Vivo,21,43,2,Clayton & Romário
22,spotify:track:7nFvKgVumc9FcU97zGjjei,Coração de Gelo,8,21,10,WIU
23,spotify:track:2M4kQD87lKnAS9vFlb4Bez,Pactos - Ao Vivo,5,19,10,Matheus & Kauan
24,spotify:track:7sopDXkuzXtHt8AQpdBxmT,DONA DE MIM,11,23,10,Ana Castela
25,spotify:track:6eNRGL6Nkdg7RhJtmbcl0j,Luz do Luar,17,22,10,Mc Tato
26,spotify:track:5Ubx4DpvVodvsGH9ilxPVi,Haja Colírio (feat. Hugo & Guilherme) - Ao Vivo,4,18,10,Guilherme & Benuto
27,spotify:track:2BlFIe0712LBUtTHxbqjme,Love Gostosinho - Ao Vivo,24,24,7,NATTAN
28,spotify:track:3gCWngngUs1uojw33vrE8K,5 Regras - Ao Vivo,13,26,10,Jorge & Mateus
29,spotify:track:3C99BfGe301JNp7BqTX5Uu,Média Boa - Ao Vivo,14,28,10,Felipe e Rodrigo
30,spotify:track:3O2wrDL7nnSDZOrdZqxyoY,Noite Fria,30,36,3,Mc IG
31,spotify:track:2hkwwmmLC90T8BQ7t3xufq,Roça Em Mim,7,33,10,Zé Felipe
