rank,uri,track_name,peak,prev,streak,artist_names
1,spotify:track:5719MEdRQcH4c3phXqX7WN,Mal Feito - Ao Vivo,1,1,13,Hugo & Guilherme
2,spotify:track:1K8AtBJXcdq5mywMnZuARP,Termina Comigo Antes,2,12,2,Gusttavo Lima
3,spotify:track:3ITkrUvAA6gzxer2UIom3P,Molhando o Volante,3,5,18,Jorge & Mateus
4,spotify:track:3sd2p4kE7xQmFH3lPnFl6h,sentaDONA (Remix) s2,3,3,4,Davi Kneip
5,spotify:track:53RxHysDJ0cjugMcPymwja,ABALO EMOCIONAL - Ao Vivo,3,4,10,Luan Santana
6,spotify:track:5zNxUkUW9WiV5oyg6gh2wB,DANÇARINA,2,2,9,PEDRO SAMPAIO
7,spotify:track:6nkoWsFZeFt5dUdNmlIceh,Bloqueado - Ao Vivo,2,6,20,Gusttavo Lima
8,spotify:track:6Lk3kU7JcQ5dZ7jbmhJzQN,Melhor Ser uma Saudade,8,8,11,Zé Neto & Cristiano
9,spotify:track:7gVzhRCrLRUBEGdS7zNTp0,Malvada,3,7,11,Zé Felipe
10,spotify:track:4QWumyD2uwiePBBha9XBHI,No Ouvidinho,10,21,2,Felipe Amorim
11,spotify:track:2wSCalnGOnXdAJC0Fn8OUY,Vai Lá Em Casa Hoje,1,11,25,George Henrique & Rodrigo
12,spotify:track:0NBgyml7T0IvUNbXIkcSpH,Malvadão 3,2,10,17,Xamã
13,spotify:track:3FkeNbs9Zeiqkr3WkbOiGp,Envolver,1,9,5,Anitta
14,spotify:track:3IMLoeLerS7TMpKjxUgAhx,Arranhão - Ao Vivo,1,17,26,Henrique & Juliano
15,spotify:track:14JKzKrJbPDflw8XyATMey,A Maior Saudade - Ao Vivo,5,15,26,Henrique & Juliano
16,spotify:track:6bTdZ7xfKp3NqqADJ8HLyj,Vampiro,16,52,2,Matuê
17,spotify:track:4qsOrxBv09HhNSpsgMRXdC,Esqueça-Me Se For Capaz,1,13,26,Marília Mendonça
18,spotify:track:0tM4J8aID6qYZOE3e14sCj,Acordo - Ao Vivo,12,16,25,Henrique & Juliano
19,spotify:track:42nZBOwXNdO24Ml032bLBS,Gatilho - Ao Vivo,18,18,4,Matheus & Kauan
20,spotify:track:0qYW2jULeN9giEty0ee9Fy,Botadinha Saliente,8,14,9,MC Rogerinho
